,Review Rating
0,3
1,8
2,8
3,3
4,5
5,8
6,5
7,6
8,4
9,5
10,5
11,3
12,5
13,2
14,5
15,6
16,2
17,7
18,8
19,3
20,3
21,4
22,4
23,6
24,4
25,4
26,2
27,8
28,4
29,4
30,5
31,4
32,8
33,5
34,7
35,6
36,7
37,5
38,5
39,6
40,4
41,4
42,7
43,8
44,5
45,7
46,6
47,4
48,5
49,5
50,8
51,2
52,3
53,4
54,4
55,5
56,8
57,5
58,3
59,4
60,4
61,4
62,4
63,6
64,6
65,6
66,8
67,3
68,6
69,3
70,2
71,3
72,6
73,8
74,4
75,3
76,5
77,3
78,4
79,1
80,2
81,7
82,2
83,5
84,4
85,5
86,8
87,4
88,5
89,5
90,3
91,8
92,6
93,4
94,2
95,3
96,8
97,5
98,2
99,7
100,3
101,4
102,4
103,3
104,6
105,4
106,8
107,2
108,5
109,4
110,8
111,4
112,6
113,7
114,4
115,5
116,3
117,4
118,8
119,2
120,8
121,3
122,3
123,3
124,5
125,5
126,3
127,8
128,8
129,6
130,6
131,3
132,4
133,2
134,8
135,5
136,7
137,8
138,1
139,6
140,2
141,5
142,4
143,6
144,3
145,6
146,2
147,8
148,5
149,2
150,5
151,2
152,3
153,4
154,6
155,4
156,2
157,4
158,4
159,2
160,3
161,3
162,4
163,3
164,6
165,3
166,3
167,4
168,5
169,4
170,3
171,4
172,6
173,5
174,2
175,6
176,4
177,6
178,6
179,4
180,6
181,8
182,7
183,2
184,4
185,5
186,3
187,3
188,3
189,8
190,8
191,4
192,5
193,5
194,4
195,8
196,2
197,4
198,6
199,4
200,3
201,5
202,3
203,4
204,3
205,8
206,8
207,7
208,8
209,2
210,6
211,3
212,8
213,3
214,2
215,6
216,8
217,5
218,6
219,2
220,2
221,5
222,6
223,6
224,5
225,5
226,4
227,3
228,5
229,7
230,5
231,3
232,4
233,4
234,5
235,8
236,4
237,3
238,2
239,4
240,8
241,8
242,4
243,8
244,5
245,7
246,7
247,8
248,5
249,8
250,3
251,3
252,5
253,5
254,4
255,5
256,4
257,3
258,8
259,2
260,8
261,3
262,4
263,7
264,3
265,7
266,3
267,8
268,4
269,4
270,3
271,8
272,4
273,4
274,4
275,3
276,6
277,3
278,3
279,5
280,4
281,7
282,4
283,6
284,6
285,3
286,6
287,8
288,7
289,6
290,7
291,3
292,5
293,5
294,3
295,8
296,6
297,7
298,5
299,8
300,4
301,8
302,8
303,4
304,6
305,7
306,4
307,7
308,7
309,5
310,3
311,5
312,6
313,9
314,7
315,4
316,3
317,5
318,4
319,7
320,5
321,3
322,5
323,8
324,7
325,5
326,8
327,7
328,5
329,8
330,8
331,5
332,7
333,4
334,3
335,4
336,5
337,5
338,6
339,3
340,5
341,8
342,5
343,3
344,4
345,7
346,3
347,7
348,8
349,5
350,5
351,3
352,4
353,4
354,5
355,5
356,4
357,5
358,1
359,3
360,4
361,4
362,5
363,2
364,5
365,4
366,4
367,6
368,4
369,5
370,4
371,6
372,8
373,3
374,3
375,4
376,4
377,6
378,8
379,4
380,4
381,5
382,8
383,3
384,5
385,4
386,5
387,5
388,5
389,4
390,8
391,5
392,6
393,7
394,5
395,3
396,4
397,3
398,5
399,3
400,4
401,8
402,4
403,2
404,5
405,3
406,4
407,2
408,5
409,4
410,7
411,3
412,6
413,6
414,8
415,3
416,4
417,4
418,4
419,3
420,3
421,6
422,7
423,5
424,4
425,3
426,6
427,3
428,5
429,3
430,5
431,2
432,6
433,3
434,3
435,3
436,3
437,2
438,6
439,3
440,2
441,4
442,8
443,4
444,8
445,3
446,4
447,6
448,4
449,5
450,3
451,5
452,5
453,5
454,6
455,5
456,4
457,7
458,5
459,7
460,5
461,9
462,4
463,8
464,3
465,2
466,4
467,1
468,8
469,2
470,5
471,3
472,5
473,6
474,5
475,3
476,2
477,2
478,2
479,6
480,4
481,3
482,8
483,3
484,8
485,1
486,7
487,4
488,4
489,5
490,5
491,6
492,5
493,5
494,3
495,4
496,3
497,4
498,8
499,7
500,7
501,3
502,3
503,5
504,3
505,8
506,2
507,3
508,6
509,3
510,3
511,8
512,4
513,2
514,5
515,4
516,3
517,8
518,3
519,3
520,6
521,7
522,8
523,3
524,5
525,4
526,8
527,8
528,4
529,6
530,7
531,3
532,5
533,5
534,4
535,3
536,7
537,8
538,5
539,3
540,2
541,2
542,4
543,2
544,5
545,4
546,7
547,5
548,3
549,8
550,1
551,4
552,7
553,4
554,4
555,4
556,5
557,8
558,5
559,4
560,3
561,4
562,4
563,5
564,3
565,4
566,4
567,5
568,8
569,5
570,5
571,7
572,2
573,8
574,7
575,2
576,3
577,2
578,6
579,1
580,2
581,3
582,3
583,3
584,3
585,5
586,3
587,4
588,8
589,6
590,5
591,8
592,5
593,4
594,5
595,4
596,5
597,7
598,6
599,4
600,4
601,3
602,4
603,5
604,4
605,3
606,8
607,5
608,8
609,3
610,7
611,5
612,3
613,4
614,6
615,5
616,6
617,4
618,7
619,3
620,8
621,5
622,3
623,6
624,3
625,7
626,7
627,6
628,3
629,2
630,2
631,7
632,6
633,5
634,6
635,6
636,4
637,5
638,3
639,3
640,3
641,4
642,7
643,2
644,6
645,6
646,5
647,2
648,3
649,5
650,6
651,4
652,2
653,2
654,5
655,5
656,6
657,8
658,3
659,3
660,2
661,8
662,4
663,5
664,6
665,3
666,3
667,5
668,3
669,2
670,4
671,8
672,8
673,8
674,4
675,8
676,8
677,6
678,6
679,8
680,3
681,4
682,4
683,3
684,3
685,5
686,5
687,5
688,5
689,3
690,4
691,7
692,6
693,3
694,4
695,4
696,5
697,8
698,5
699,3
700,4
701,4
702,8
703,5
704,6
705,7
706,5
707,4
708,3
709,3
710,4
711,3
712,5
713,3
714,4
715,2
716,4
717,3
718,4
719,6
720,4
721,4
722,8
723,9
724,4
725,5
726,5
727,7
728,2
729,3
730,7
731,3
732,7
733,4
734,3
735,5
736,6
737,8
738,4
739,7
740,6
741,8
742,5
743,3
744,6
745,5
746,9
747,6
748,5
749,4
750,3
751,8
752,8
753,4
754,8
755,5
756,7
757,4
758,6
759,3
760,3
761,5
762,6
763,5
764,7
765,3
766,4
767,5
768,3
769,3
770,3
771,2
772,8
773,6
774,9
775,8
776,2
777,4
778,4
779,4
780,7
781,5
782,2
783,7
784,5
785,5
786,5
787,6
788,6
789,5
790,3
791,5
792,4
793,5
794,8
795,6
796,5
797,4
798,5
799,3
800,3
801,4
802,3
803,4
804,6
805,4
806,6
807,8
808,5
809,4
810,2
811,4
812,6
813,7
814,4
815,8
816,8
817,5
818,5
819,3
820,7
821,6
822,6
823,3
824,7
825,7
826,3
827,4
828,2
829,5
830,4
831,4
832,5
833,8
834,3
835,3
836,4
837,3
838,4
839,6
840,4
841,4
842,6
843,4
844,5
845,6
846,3
847,8
848,5
849,5
850,8
851,4
852,6
853,5
854,7
855,7
856,3
857,6
858,1
859,7
860,3
861,3
862,4
863,3
864,4
865,5
866,8
867,4
868,8
869,6
870,5
871,3
872,5
873,6
874,5
875,5
876,4
877,7
878,8
879,5
880,5
881,8
882,6
883,6
884,3
885,9
886,8
887,5
888,8
889,5
890,4
891,6
892,2
893,2
894,4
895,6
896,6
897,2
898,5
899,5
900,3
901,3
902,3
903,5
904,3
905,5
906,4
907,4
908,7
909,2
910,4
911,8
912,6
913,6
914,5
915,8
916,6
917,5
918,3
919,3
920,6
921,6
922,8
923,5
924,5
925,8
926,4
927,8
928,6
929,6
930,8
931,8
932,3
933,4
934,4
935,7
936,5
937,6
938,3
939,8
940,2
941,4
942,6
943,3
944,7
945,1
946,8
947,4
948,3
949,5
950,4
951,3
952,5
953,5
954,8
955,8
956,3
957,4
958,8
959,3
960,6
961,6
962,4
963,8
964,4
965,5
966,5
967,3
968,8
969,5
970,5
971,4
972,6
973,3
974,5
975,7
976,7
977,6
978,3
979,4
980,5
981,8
982,3
983,5
984,3
985,8
986,5
987,4
988,7
989,8
990,5
991,8
992,6
993,3
994,7
995,4
996,4
997,4
998,5
999,4
1000,4
1001,8
1002,8
1003,4
1004,4
1005,5
1006,4
1007,5
1008,4
1009,5
1010,3
1011,4
1012,8
1013,5
1014,8
1015,4
1016,3
1017,8
1018,3
1019,6
1020,3
1021,3
1022,5
1023,5
1024,5
1025,2
1026,5
1027,4
1028,6
1029,6
1030,5
1031,8
1032,2
1033,3
1034,8
1035,8
1036,6
1037,5
1038,3
1039,3
1040,4
1041,5
1042,4
1043,5
1044,4
1045,3
1046,5
1047,6
1048,8
1049,3
1050,8
1051,5
1052,8
1053,5
1054,5
1055,4
1056,4
1057,3
1058,8
1059,3
1060,6
1061,4
1062,8
1063,5
1064,3
1065,8
1066,4
1067,4
1068,3
1069,5
1070,3
1071,4
1072,4
1073,6
1074,3
1075,5
1076,8
1077,4
1078,6
1079,6
1080,8
1081,4
1082,5
1083,6
1084,8
1085,5
1086,6
1087,5
1088,5
1089,4
1090,5
1091,8
1092,6
1093,7
1094,4
1095,9
1096,5
1097,3
1098,8
1099,4
1100,5
1101,8
1102,6
1103,2
1104,6
1105,5
1106,7
1107,3
1108,6
1109,6
1110,5
1111,5
1112,8
1113,5
1114,5
1115,5
1116,4
1117,6
1118,7
1119,3
1120,3
1121,6
1122,3
1123,3
1124,3
1125,8
1126,8
1127,6
1128,3
1129,8
1130,5
1131,2
1132,6
1133,4
1134,8
1135,7
1136,8
1137,4
1138,5
1139,4
1140,8
1141,4
1142,5
1143,4
1144,3
1145,8
1146,6
1147,5
1148,2
1149,5
1150,7
1151,8
1152,6
1153,6
1154,8
1155,5
1156,7
1157,8
1158,5
1159,5
1160,4
1161,8
1162,8
1163,7
1164,4
1165,6
1166,8
1167,7
1168,6
1169,5
1170,8
1171,2
1172,4
1173,2
1174,3
1175,6
1176,8
1177,6
1178,5
1179,5
1180,5
1181,3
1182,6
1183,7
1184,4
1185,6
1186,8
1187,6
1188,6
1189,8
1190,3
1191,3
1192,5
1193,8
1194,7
1195,6
1196,6
1197,8
1198,4
1199,8
1200,8
1201,4
1202,8
1203,4
1204,3
1205,3
1206,6
1207,5
1208,4
1209,4
1210,8
1211,8
1212,8
1213,8
1214,8
1215,8
1216,5
1217,2
1218,6
1219,3
1220,8
1221,9
1222,4
1223,8
1224,5
1225,3
1226,5
1227,5
1228,3
1229,3
1230,6
1231,5
1232,5
1233,8
1234,6
1235,4
1236,5
1237,8
1238,3
1239,5
1240,3
1241,6
1242,4
1243,8
1244,5
1245,8
1246,8
1247,7
1248,5
1249,7
1250,4
1251,1
1252,5
1253,5
1254,2
1255,6
1256,6
1257,6
1258,3
1259,8
1260,6
1261,6
1262,4
1263,5
1264,5
1265,6
1266,7
1267,4
1268,7
1269,6
1270,6
1271,6
1272,5
1273,4
1274,6
1275,4
1276,7
1277,6
1278,4
1279,4
1280,6
1281,8
1282,5
1283,7
1284,1
1285,8
1286,7
1287,9
1288,5
1289,5
1290,5
1291,7
1292,4
1293,7
1294,4
1295,3
1296,3
1297,5
1298,8
1299,8
1300,6
1301,6
1302,6
1303,8
1304,3
1305,5
1306,4
1307,2
1308,4
1309,8
1310,5
1311,8
1312,7
1313,4
1314,4
1315,8
1316,4
1317,4
1318,4
1319,3
1320,8
1321,6
1322,6
1323,2
1324,4
1325,8
1326,4
1327,8
1328,7
1329,6
1330,5
1331,8
1332,6
1333,7
1334,3
1335,5
1336,7
1337,5
1338,4
1339,8
1340,5
1341,3
1342,3
1343,5
1344,8
1345,5
1346,6
1347,7
1348,2
1349,2
1350,8
1351,7
1352,3
1353,3
1354,8
1355,8
1356,8
1357,7
1358,8
1359,3
1360,8
1361,3
1362,8
1363,8
1364,4
1365,5
1366,4
1367,3
1368,5
1369,8
1370,4
1371,3
1372,3
1373,5
1374,3
1375,4
1376,4
1377,8
1378,3
1379,5
1380,8
1381,2
1382,6
1383,5
1384,4
1385,4
1386,8
1387,8
1388,4
1389,4
1390,5
1391,8
1392,8
1393,6
1394,4
1395,2
1396,5
1397,7
1398,5
1399,4
1400,3
1401,6
1402,5
1403,8
1404,5
1405,5
1406,7
1407,6
1408,8
1409,3
1410,5
1411,6
1412,4
1413,7
1414,2
1415,4
1416,2
1417,3
1418,3
1419,6
1420,5
1421,7
1422,4
1423,6
1424,8
1425,6
1426,4
1427,7
1428,3
1429,3
1430,5
1431,3
1432,6
1433,6
1434,6
1435,3
1436,3
1437,6
1438,7
1439,3
1440,4
1441,7
1442,7
1443,4
1444,6
1445,4
1446,4
1447,8
1448,8
1449,4
1450,4
1451,6
1452,4
1453,8
1454,1
1455,5
1456,5
1457,9
1458,4
1459,8
1460,4
1461,3
1462,7
1463,4
1464,5
1465,7
1466,5
1467,6
1468,5
1469,4
1470,6
1471,5
1472,5
1473,3
1474,8
1475,4
1476,5
1477,5
1478,4
1479,2
1480,6
1481,5
1482,7
1483,4
1484,7
1485,3
1486,8
1487,5
1488,5
1489,8
1490,5
1491,4
1492,2
1493,6
1494,6
1495,3
1496,5
1497,4
1498,4
1499,1
1500,4
1501,4
1502,4
1503,4
1504,8
1505,7
1506,5
1507,5
1508,3
1509,1
1510,5
1511,3
1512,2
1513,6
1514,3
1515,8
1516,5
1517,8
1518,5
1519,4
1520,5
1521,5
1522,4
1523,4
1524,5
1525,6
1526,2
1527,8
1528,6
1529,3
1530,4
1531,3
1532,4
1533,2
1534,5
1535,3
1536,2
1537,4
1538,4
1539,4
1540,4
1541,4
1542,6
1543,6
1544,4
1545,8
1546,6
1547,4
1548,5
1549,5
1550,3
1551,6
1552,7
1553,6
1554,4
1555,5
1556,7
1557,4
1558,4
1559,4
1560,5
1561,3
1562,4
1563,4
1564,6
1565,8
1566,3
1567,8
1568,8
1569,6
1570,3
1571,3
1572,2
1573,6
1574,8
1575,5
1576,5
1577,6
1578,5
1579,5
1580,3
1581,4
1582,3
1583,5
1584,5
1585,8
1586,6
1587,8
1588,9
1589,8
1590,3
1591,3
1592,8
1593,4
1594,8
1595,3
1596,5
1597,4
1598,8
1599,6
1600,4
1601,8
1602,4
1603,3
1604,7
1605,8
1606,8
1607,4
1608,8
1609,4
1610,6
1611,2
1612,6
1613,5
1614,6
1615,5
1616,5
1617,7
1618,6
1619,3
1620,4
1621,7
1622,7
1623,3
1624,4
1625,5
1626,5
1627,8
1628,6
1629,4
1630,3
1631,4
1632,8
1633,4
1634,6
1635,3
1636,6
1637,7
1638,4
1639,3
1640,6
1641,8
1642,4
1643,4
1644,5
1645,2
1646,5
1647,3
1648,3
1649,8
1650,6
1651,6
1652,7
1653,4
1654,5
1655,3
1656,4
1657,4
1658,3
1659,2
1660,2
1661,7
1662,3
1663,2
1664,6
1665,6
1666,4
1667,9
1668,8
1669,7
1670,7
1671,4
1672,8
1673,4
1674,2
1675,7
1676,5
1677,3
1678,2
1679,4
1680,3
1681,6
1682,5
1683,8
1684,4
1685,4
1686,4
1687,2
1688,8
1689,5
1690,7
1691,1
1692,7
1693,3
1694,6
1695,4
1696,7
1697,6
1698,5
1699,7
1700,6
1701,2
1702,8
1703,8
1704,4
1705,5
1706,3
1707,6
1708,2
1709,6
1710,6
1711,6
1712,6
1713,4
1714,3
1715,3
1716,2
1717,7
1718,3
1719,5
1720,6
1721,2
1722,5
1723,5
1724,6
1725,3
1726,3
1727,5
1728,5
1729,3
1730,5
1731,5
